Zane Brown
Gate #1
Sensor Enter:  ON
Soft Open:  OFF
Soft Close:  OFF
Automatic Close:  ON
Sensor Exit:  ON
Intercom Keypad:  ON
Pin Lock:  ON
Photo Beam:  ON

If options on the first gate are toggled, value of flag would be 249

Gate #2
Sensor Enter:  ON
Soft Open:  ON
Soft Close:  ON
Automatic Close:  ON
Sensor Exit:  ON
Intercom Keypad:  ON
Pin Lock:  OFF
Photo Beam:  ON

If options on the first gate are toggled, value of flag would be 191

Gate #3
Sensor Enter:  ON
Soft Open:  ON
Soft Close:  ON
Automatic Close:  ON
Sensor Exit:  ON
Intercom Keypad:  ON
Pin Lock:  ON
Photo Beam:  ON

If options on the first gate are toggled, value of flag would be 255

Gate #4
Sensor Enter:  OFF
Soft Open:  OFF
Soft Close:  OFF
Automatic Close:  OFF
Sensor Exit:  OFF
Intercom Keypad:  OFF
Pin Lock:  OFF
Photo Beam:  OFF

If options on the first gate are toggled, value of flag would be 0

Gate #5
Sensor Enter:  ON
Soft Open:  ON
Soft Close:  ON
Automatic Close:  ON
Sensor Exit:  ON
Intercom Keypad:  ON
Pin Lock:  ON
Photo Beam:  OFF

If options on the first gate are toggled, value of flag would be 127

Gate #6
Sensor Enter:  OFF
Soft Open:  ON
Soft Close:  ON
Automatic Close:  OFF
Sensor Exit:  ON
Intercom Keypad:  ON
Pin Lock:  OFF
Photo Beam:  ON

If options on the first gate are toggled, value of flag would be 182

